iso3,whoname,whocode,sdg,wb_region,wb_income,binary_income,wb_hic_and_region,un_region,un_sub_region,un_int_region,un_dev_region,un_dev_sub_region
PRT,Portugal,4240,Europe_and_Northern_America,Europe_and_Central_Asia,High_income,High_income,High_income,Europe,Southern_Europe,Southern_Europe,Developed,Developed
PRY,Paraguay,2360,Latin_America_and_Caribbean,Latin_America_and_Caribbean,Upper_middle_income,Low_and_middle_income,Latin_America_and_Caribbean,Americas,Latin_America_and_the_Caribbean,South_America,Developing,Latin_America_and_the_Caribbean
PSE,West Bank and Gaza Strip,9018,Northern_Africa_Western_Asia,Middle_East_and_North_Africa,Lower_middle_income,Low_and_middle_income,Middle_East_and_North_Africa,Asia,Western_Asia,Western_Asia,Developing,Asia
QAT,Qatar,3320,Northern_Africa_Western_Asia,Middle_East_and_North_Africa,High_income,High_income,High_income,Asia,Western_Asia,Western_Asia,Developing,Asia
ROU,Romania,4270,Europe_and_Northern_America,Europe_and_Central_Asia,High_income,High_income,Europe_and_Central_Asia,Europe,Eastern_Europe,Eastern_Europe,Developed,Developed
RUS,Russian Federation,4272,Europe_and_Northern_America,Europe_and_Central_Asia,Upper_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Europe,Eastern_Europe,Eastern_Europe,Developed,Developed
RWA,Rwanda,1370,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
SAU,Saudi Arabia,3340,Northern_Africa_Western_Asia,Middle_East_and_North_Africa,High_income,High_income,High_income,Asia,Western_Asia,Western_Asia,Developing,Asia
SDN,Sudan,1465,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Northern_Africa,Northern_Africa,Developing,Africa
SEN,Senegal,1390,Sub-Saharan_Africa,Sub-Saharan_Africa,Lower_middle_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Western_Africa,Developing,Africa
SGP,Singapore,3350,Eastern_and_South-Eastern_Asia,East_Asia_and_Pacific,High_income,High_income,High_income,Asia,South-eastern_Asia,South-eastern_Asia,Developing,Asia
SLB,Solomon Islands,5198,Oceania,East_Asia_and_Pacific,Lower_middle_income,Low_and_middle_income,East_Asia_and_Pacific,Oceania,Melanesia,Melanesia,Developing,Oceania
SLE,Sierra Leone,1410,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Western_Africa,Developing,Africa
SLV,El Salvador,2190,Latin_America_and_Caribbean,Latin_America_and_Caribbean,Lower_middle_income,Low_and_middle_income,Latin_America_and_Caribbean,Americas,Latin_America_and_the_Caribbean,Central_America,Developing,Latin_America_and_the_Caribbean
SMR,San Marino,4275,Europe_and_Northern_America,Europe_and_Central_Asia,High_income,High_income,High_income,Europe,Southern_Europe,Southern_Europe,Developed,Developed
SOM,Somalia,1420,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
SRB,Serbia,4273,Europe_and_Northern_America,Europe_and_Central_Asia,Upper_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Europe,Southern_Europe,Southern_Europe,Developed,Developed
SSD,South Sudan,1460,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
STP,Sao Tome and Principe,1385,Sub-Saharan_Africa,Sub-Saharan_Africa,Lower_middle_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Middle_Africa,Developing,Africa
SUR,Suriname,2430,Latin_America_and_Caribbean,Latin_America_and_Caribbean,Upper_middle_income,Low_and_middle_income,Latin_America_and_Caribbean,Americas,Latin_America_and_the_Caribbean,South_America,Developing,Latin_America_and_the_Caribbean
SVK,Slovakia,4274,Europe_and_Northern_America,Europe_and_Central_Asia,High_income,High_income,High_income,Europe,Eastern_Europe,Eastern_Europe,Developed,Developed
SVN,Slovenia,4276,Europe_and_Northern_America,Europe_and_Central_Asia,High_income,High_income,High_income,Europe,Southern_Europe,Southern_Europe,Developed,Developed
SWE,Sweden,4290,Europe_and_Northern_America,Europe_and_Central_Asia,High_income,High_income,High_income,Europe,Northern_Europe,Northern_Europe,Developed,Developed
SWZ,Swaziland,1480,Sub-Saharan_Africa,Sub-Saharan_Africa,Lower_middle_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Southern_Africa,Developing,Africa
SYC,Seychelles,1400,Sub-Saharan_Africa,Sub-Saharan_Africa,High_income,High_income,High_income,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
SYR,Syrian Arab Republic,3370,Northern_Africa_Western_Asia,Middle_East_and_North_Africa,Low_income,Low_and_middle_income,Middle_East_and_North_Africa,Asia,Western_Asia,Western_Asia,Developing,Asia
TCD,Chad,1080,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Middle_Africa,Developing,Africa
TGO,Togo,1510,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Western_Africa,Developing,Africa
THA,Thailand,3380,Eastern_and_South-Eastern_Asia,East_Asia_and_Pacific,Upper_middle_income,Low_and_middle_income,East_Asia_and_Pacific,Asia,South-eastern_Asia,South-eastern_Asia,Developing,Asia
TJK,Tajikistan,4301,Central_and_Southern_Asia,Europe_and_Central_Asia,Low_income,Low_and_middle_income,Europe_and_Central_Asia,Asia,Central_Asia,Central_Asia,Developing,Asia
TKM,Turkmenistan,4302,Central_and_Southern_Asia,Europe_and_Central_Asia,Upper_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Asia,Central_Asia,Central_Asia,Developing,Asia
TLS,Timor-Leste,3087,Eastern_and_South-Eastern_Asia,East_Asia_and_Pacific,Lower_middle_income,Low_and_middle_income,East_Asia_and_Pacific,Asia,South-eastern_Asia,South-eastern_Asia,Developing,Asia
TON,Tonga,5200,Oceania,East_Asia_and_Pacific,Upper_middle_income,Low_and_middle_income,East_Asia_and_Pacific,Oceania,Polynesia,Polynesia,Developing,Oceania
TTO,Trinidad and Tobago,2440,Latin_America_and_Caribbean,Latin_America_and_Caribbean,High_income,High_income,High_income,Americas,Latin_America_and_the_Caribbean,Caribbean,Developing,Latin_America_and_the_Caribbean
TUN,Tunisia,1520,Northern_Africa_Western_Asia,Middle_East_and_North_Africa,Lower_middle_income,Low_and_middle_income,Middle_East_and_North_Africa,Africa,Northern_Africa,Northern_Africa,Developing,Africa
TUR,Turkey,3400,Northern_Africa_Western_Asia,Europe_and_Central_Asia,Upper_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Asia,Western_Asia,Western_Asia,Developing,Asia
TUV,Tuvalu,5205,Oceania,East_Asia_and_Pacific,Upper_middle_income,Low_and_middle_income,East_Asia_and_Pacific,Oceania,Polynesia,Polynesia,Developing,Oceania
TZA,United Republic of Tanzania,1546,Sub-Saharan_Africa,Sub-Saharan_Africa,Lower_middle_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
UGA,Uganda,1530,Sub-Saharan_Africa,Sub-Saharan_Africa,Low_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
UKR,Ukraine,4303,Europe_and_Northern_America,Europe_and_Central_Asia,Lower_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Europe,Eastern_Europe,Eastern_Europe,Developed,Developed
URY,Uruguay,2460,Latin_America_and_Caribbean,Latin_America_and_Caribbean,High_income,High_income,High_income,Americas,Latin_America_and_the_Caribbean,South_America,Developing,Latin_America_and_the_Caribbean
USA,United States of America,2450,Europe_and_Northern_America,North_America,High_income,High_income,High_income,Americas,Northern_America,Northern_America,Developed,Developed
UZB,Uzbekistan,4335,Central_and_Southern_Asia,Europe_and_Central_Asia,Lower_middle_income,Low_and_middle_income,Europe_and_Central_Asia,Asia,Central_Asia,Central_Asia,Developing,Asia
VCT,Saint Vincent and the Grenadines,2420,Latin_America_and_Caribbean,Latin_America_and_Caribbean,Upper_middle_income,Low_and_middle_income,Latin_America_and_Caribbean,Americas,Latin_America_and_the_Caribbean,Caribbean,Developing,Latin_America_and_the_Caribbean
VEN,Venezuela (Bolivarian Republic of),2470,Latin_America_and_Caribbean,Latin_America_and_Caribbean,Upper_middle_income,Low_and_middle_income,Latin_America_and_Caribbean,Americas,Latin_America_and_the_Caribbean,South_America,Developing,Latin_America_and_the_Caribbean
VNM,Viet Nam,3408,Eastern_and_South-Eastern_Asia,East_Asia_and_Pacific,Lower_middle_income,Low_and_middle_income,East_Asia_and_Pacific,Asia,South-eastern_Asia,South-eastern_Asia,Developing,Asia
VUT,Vanuatu,5207,Oceania,East_Asia_and_Pacific,Lower_middle_income,Low_and_middle_income,East_Asia_and_Pacific,Oceania,Melanesia,Melanesia,Developing,Oceania
WSM,Samoa,5197,Oceania,East_Asia_and_Pacific,Upper_middle_income,Low_and_middle_income,East_Asia_and_Pacific,Oceania,Polynesia,Polynesia,Developing,Oceania
YEM,Yemen,3420,Northern_Africa_Western_Asia,Middle_East_and_North_Africa,Low_income,Low_and_middle_income,Middle_East_and_North_Africa,Asia,Western_Asia,Western_Asia,Developing,Asia
ZAF,South Africa,1430,Sub-Saharan_Africa,Sub-Saharan_Africa,Upper_middle_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Southern_Africa,Developing,Africa
ZMB,Zambia,1560,Sub-Saharan_Africa,Sub-Saharan_Africa,Lower_middle_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
ZWE,Zimbabwe,1570,Sub-Saharan_Africa,Sub-Saharan_Africa,Lower_middle_income,Low_and_middle_income,Sub-Saharan_Africa,Africa,Sub-Saharan_Africa,Eastern_Africa,Developing,Africa
